timestamp,open_interest,datetime
1755734400000,62324.391,2025-08-21 00:00:00+00:00
1755820800000,64536.823,2025-08-22 00:00:00+00:00
1755907200000,60834.396,2025-08-23 00:00:00+00:00
1755993600000,65188.703,2025-08-24 00:00:00+00:00
1756080000000,66411.94899999,2025-08-25 00:00:00+00:00
1756166400000,67437.85099999,2025-08-26 00:00:00+00:00
1756252800000,66694.944,2025-08-27 00:00:00+00:00
1756339200000,65430.92,2025-08-28 00:00:00+00:00
1756425600000,65431.52,2025-08-29 00:00:00+00:00
1756512000000,72713.376,2025-08-30 00:00:00+00:00
1756598400000,71087.826,2025-08-31 00:00:00+00:00
1756684800000,69811.213,2025-09-01 00:00:00+00:00
1756771200000,68720.586,2025-09-02 00:00:00+00:00
1756857600000,71963.384,2025-09-03 00:00:00+00:00
1756944000000,71713.861,2025-09-04 00:00:00+00:00
1757030400000,70115.78999999,2025-09-05 00:00:00+00:00
1757116800000,70401.288,2025-09-06 00:00:00+00:00
1757203200000,69239.772,2025-09-07 00:00:00+00:00
1757289600000,69918.894,2025-09-08 00:00:00+00:00
1757376000000,69218.318,2025-09-09 00:00:00+00:00
1757462400000,71770.33199999,2025-09-10 00:00:00+00:00
1757548800000,72914.524,2025-09-11 00:00:00+00:00
1757635200000,72519.698,2025-09-12 00:00:00+00:00
1757721600000,72212.37699999,2025-09-13 00:00:00+00:00
1757808000000,70222.546,2025-09-14 00:00:00+00:00
1757894400000,69010.589,2025-09-15 00:00:00+00:00
1757980800000,68223.20299999,2025-09-16 00:00:00+00:00
1758067200000,69257.55899999,2025-09-17 00:00:00+00:00
1758153600000,67944.34299999,2025-09-18 00:00:00+00:00
1758240000000,70920.849,2025-09-19 00:00:00+00:00
1758326400000,70605.579,2025-09-20 00:00:00+00:00
1758412800000,71055.882,2025-09-21 00:00:00+00:00
1758499200000,68647.647,2025-09-22 00:00:00+00:00
1758585600000,66382.564,2025-09-23 00:00:00+00:00
1758672000000,67132.068,2025-09-24 00:00:00+00:00
1758758400000,66485.49,2025-09-25 00:00:00+00:00
1758844800000,66242.229,2025-09-26 00:00:00+00:00
1758931200000,65800.248,2025-09-27 00:00:00+00:00
1759017600000,64749.884,2025-09-28 00:00:00+00:00
1759104000000,64663.82,2025-09-29 00:00:00+00:00
1759190400000,68707.505,2025-09-30 00:00:00+00:00
1759276800000,66833.91899999,2025-10-01 00:00:00+00:00
1759363200000,70739.38,2025-10-02 00:00:00+00:00
1759449600000,70509.038,2025-10-03 00:00:00+00:00
1759536000000,68971.56299999,2025-10-04 00:00:00+00:00
1759622400000,68407.614,2025-10-05 00:00:00+00:00
1759708800000,68415.329,2025-10-06 00:00:00+00:00
1759795200000,70531.244,2025-10-07 00:00:00+00:00
1759881600000,67833.22599999,2025-10-08 00:00:00+00:00
1759968000000,68103.754,2025-10-09 00:00:00+00:00
1760054400000,70687.486,2025-10-10 00:00:00+00:00
1760140800000,51320.088,2025-10-11 00:00:00+00:00
1760227200000,45444.52,2025-10-12 00:00:00+00:00
1760313600000,50353.107,2025-10-13 00:00:00+00:00
1760400000000,49954.831,2025-10-14 00:00:00+00:00
1760486400000,49824.913,2025-10-15 00:00:00+00:00
1760572800000,49193.254,2025-10-16 00:00:00+00:00
1760659200000,50995.046,2025-10-17 00:00:00+00:00
1760745600000,50159.249,2025-10-18 00:00:00+00:00
1760832000000,50276.924,2025-10-19 00:00:00+00:00
1760918400000,50901.855,2025-10-20 00:00:00+00:00
1761004800000,53558.706,2025-10-21 00:00:00+00:00
1761091200000,50470.408,2025-10-22 00:00:00+00:00
1761177600000,48589.273,2025-10-23 00:00:00+00:00
1761264000000,50488.8,2025-10-24 00:00:00+00:00
1761350400000,51837.131,2025-10-25 00:00:00+00:00
1761436800000,52086.384,2025-10-26 00:00:00+00:00
1761523200000,52192.671,2025-10-27 00:00:00+00:00
1761609600000,53360.696,2025-10-28 00:00:00+00:00
1761696000000,51468.772,2025-10-29 00:00:00+00:00
1761782400000,53602.92,2025-10-30 00:00:00+00:00
1761868800000,55307.751,2025-10-31 00:00:00+00:00
1761955200000,50495.11,2025-11-01 00:00:00+00:00
1762041600000,49837.575,2025-11-02 00:00:00+00:00
1762128000000,49897.904,2025-11-03 00:00:00+00:00
1762214400000,50952.81,2025-11-04 00:00:00+00:00
1762300800000,53673.062,2025-11-05 00:00:00+00:00
1762387200000,52198.459,2025-11-06 00:00:00+00:00
1762473600000,52604.57,2025-11-07 00:00:00+00:00
1762560000000,50230.501,2025-11-08 00:00:00+00:00
1762646400000,50889.199,2025-11-09 00:00:00+00:00
1762732800000,49514.662,2025-11-10 00:00:00+00:00
1762819200000,51685.12,2025-11-11 00:00:00+00:00
1762905600000,51467.938,2025-11-12 00:00:00+00:00
1762992000000,53124.875,2025-11-13 00:00:00+00:00
1763078400000,55648.476,2025-11-14 00:00:00+00:00
1763164800000,57606.893,2025-11-15 00:00:00+00:00
1763251200000,57623.507,2025-11-16 00:00:00+00:00
1763337600000,57683.928,2025-11-17 00:00:00+00:00
1763424000000,60663.803,2025-11-18 00:00:00+00:00
1763510400000,57272.561,2025-11-19 00:00:00+00:00
1763596800000,60461.573,2025-11-20 00:00:00+00:00
1763683200000,63549.615,2025-11-21 00:00:00+00:00
1763769600000,60275.999,2025-11-22 00:00:00+00:00
1763856000000,59839.715,2025-11-23 00:00:00+00:00
1763942400000,60810.862,2025-11-24 00:00:00+00:00
1764028800000,59830.372,2025-11-25 00:00:00+00:00
1764115200000,55633.844,2025-11-26 00:00:00+00:00
1764201600000,56007.139,2025-11-27 00:00:00+00:00
1764288000000,57298.212,2025-11-28 00:00:00+00:00
1764374400000,54860.454,2025-11-29 00:00:00+00:00
1764460800000,55162.878,2025-11-30 00:00:00+00:00
1764547200000,54739.881,2025-12-01 00:00:00+00:00
1764633600000,55643.726,2025-12-02 00:00:00+00:00
1764720000000,53318.747,2025-12-03 00:00:00+00:00
1764806400000,52572.331,2025-12-04 00:00:00+00:00
1764892800000,53995.28,2025-12-05 00:00:00+00:00
1764979200000,50837.369,2025-12-06 00:00:00+00:00
1765065600000,50593.653,2025-12-07 00:00:00+00:00
1765152000000,49682.825,2025-12-08 00:00:00+00:00
1765238400000,50570.482,2025-12-09 00:00:00+00:00
1765324800000,48261.783,2025-12-10 00:00:00+00:00
1765411200000,47554.9,2025-12-11 00:00:00+00:00
1765497600000,48808.512,2025-12-12 00:00:00+00:00
1765584000000,48631.761,2025-12-13 00:00:00+00:00
1765670400000,49430.613,2025-12-14 00:00:00+00:00
1765756800000,50763.675,2025-12-15 00:00:00+00:00
1765843200000,54290.33,2025-12-16 00:00:00+00:00
1765929600000,50899.394,2025-12-17 00:00:00+00:00
1766016000000,50354.979,2025-12-18 00:00:00+00:00
1766102400000,49288.869,2025-12-19 00:00:00+00:00
1766188800000,49293.106,2025-12-20 00:00:00+00:00
1766275200000,48999.066,2025-12-21 00:00:00+00:00
1766361600000,48772.819,2025-12-22 00:00:00+00:00
1766448000000,47477.369,2025-12-23 00:00:00+00:00
1766534400000,48470.326,2025-12-24 00:00:00+00:00
1766620800000,48259.005,2025-12-25 00:00:00+00:00
1766707200000,47507.061,2025-12-26 00:00:00+00:00
1766793600000,49737.933,2025-12-27 00:00:00+00:00
1766880000000,49322.863,2025-12-28 00:00:00+00:00
1766966400000,49292.319,2025-12-29 00:00:00+00:00
1767052800000,51508.872,2025-12-30 00:00:00+00:00
1767139200000,50805.956,2025-12-31 00:00:00+00:00
1767225600000,51882.92,2026-01-01 00:00:00+00:00
1767312000000,51098.963,2026-01-02 00:00:00+00:00
1767398400000,52388.915,2026-01-03 00:00:00+00:00
1767484800000,53331.013,2026-01-04 00:00:00+00:00
1767571200000,53293.95,2026-01-05 00:00:00+00:00
1767657600000,53480.034,2026-01-06 00:00:00+00:00
1767744000000,51354.591,2026-01-07 00:00:00+00:00
1767830400000,54672.539,2026-01-08 00:00:00+00:00
1767916800000,54527.862,2026-01-09 00:00:00+00:00
1768003200000,51191.911,2026-01-10 00:00:00+00:00
1768089600000,50716.451,2026-01-11 00:00:00+00:00
1768176000000,52006.351,2026-01-12 00:00:00+00:00
1768262400000,47976.252,2026-01-13 00:00:00+00:00
1768348800000,51975.634,2026-01-14 00:00:00+00:00
1768435200000,54992.835,2026-01-15 00:00:00+00:00
1768521600000,50041.795,2026-01-16 00:00:00+00:00
1768608000000,50243.633,2026-01-17 00:00:00+00:00
1768694400000,50319.555,2026-01-18 00:00:00+00:00
1768780800000,49132.879,2026-01-19 00:00:00+00:00
1768867200000,49721.871,2026-01-20 00:00:00+00:00
1768953600000,54519.359,2026-01-21 00:00:00+00:00
1769040000000,50638.155,2026-01-22 00:00:00+00:00
1769126400000,51020.074,2026-01-23 00:00:00+00:00
1769212800000,47533.508,2026-01-24 00:00:00+00:00
1769299200000,48923.302,2026-01-25 00:00:00+00:00
1769385600000,52459.302,2026-01-26 00:00:00+00:00
1769472000000,49756.831,2026-01-27 00:00:00+00:00
1769558400000,51200.339,2026-01-28 00:00:00+00:00
1769644800000,51449.827,2026-01-29 00:00:00+00:00
1769731200000,59149.5,2026-01-30 00:00:00+00:00
1769817600000,52720.809,2026-01-31 00:00:00+00:00
1769904000000,51221.411,2026-02-01 00:00:00+00:00
1769990400000,48579.222,2026-02-02 00:00:00+00:00
1770076800000,47010.387,2026-02-03 00:00:00+00:00
1770163200000,47779.247,2026-02-04 00:00:00+00:00
1770249600000,52904.457,2026-02-05 00:00:00+00:00
1770336000000,56858.546,2026-02-06 00:00:00+00:00
1770422400000,47290.611,2026-02-07 00:00:00+00:00
1770508800000,45922.857,2026-02-08 00:00:00+00:00
1770595200000,45261.156,2026-02-09 00:00:00+00:00
1770681600000,45567.081,2026-02-10 00:00:00+00:00
1770768000000,44959.803,2026-02-11 00:00:00+00:00
1770854400000,46551.043,2026-02-12 00:00:00+00:00
1770940800000,49374.469,2026-02-13 00:00:00+00:00
1771027200000,47032.17,2026-02-14 00:00:00+00:00
1771113600000,45783.68,2026-02-15 00:00:00+00:00
1771200000000,45252.784,2026-02-16 00:00:00+00:00
1771286400000,44834.532,2026-02-17 00:00:00+00:00
1771372800000,45592.656,2026-02-18 00:00:00+00:00
1771459200000,47299.886,2026-02-19 00:00:00+00:00
1771545600000,44503.491,2026-02-20 00:00:00+00:00
1771632000000,46297.384,2026-02-21 00:00:00+00:00
1771718400000,45489.616,2026-02-22 00:00:00+00:00
1771804800000,45012.973,2026-02-23 00:00:00+00:00
1771891200000,47417.613,2026-02-24 00:00:00+00:00
1771977600000,46897.805,2026-02-25 00:00:00+00:00
1772064000000,46037.943,2026-02-26 00:00:00+00:00
1772150400000,45469.286,2026-02-27 00:00:00+00:00
1772236800000,44888.514,2026-02-28 00:00:00+00:00
1772323200000,44075.292,2026-03-01 00:00:00+00:00
1772409600000,43611.565,2026-03-02 00:00:00+00:00
1772496000000,47298.371,2026-03-03 00:00:00+00:00
1772582400000,44087.936,2026-03-04 00:00:00+00:00
1772668800000,51029.868,2026-03-05 00:00:00+00:00
1772755200000,45485.784,2026-03-06 00:00:00+00:00
1772841600000,47270.82,2026-03-07 00:00:00+00:00
1772928000000,48237.566,2026-03-08 00:00:00+00:00
1773014400000,49170.811,2026-03-09 00:00:00+00:00
1773100800000,47074.37,2026-03-10 00:00:00+00:00
1773187200000,43907.673,2026-03-11 00:00:00+00:00
1773273600000,44751.505,2026-03-12 00:00:00+00:00
1773360000000,46075.762,2026-03-13 00:00:00+00:00
1773446400000,46284.301,2026-03-14 00:00:00+00:00
1773532800000,46987.69,2026-03-15 00:00:00+00:00
1773619200000,45785.138,2026-03-16 00:00:00+00:00
1773705600000,49281.045,2026-03-17 00:00:00+00:00
1773792000000,47064.186,2026-03-18 00:00:00+00:00
1773878400000,48554.889,2026-03-19 00:00:00+00:00
1773964800000,48581.585,2026-03-20 00:00:00+00:00
1774051200000,47070.054,2026-03-21 00:00:00+00:00
1774137600000,48338.052,2026-03-22 00:00:00+00:00
1774224000000,49473.756,2026-03-23 00:00:00+00:00
1774310400000,44473.526,2026-03-24 00:00:00+00:00
1774396800000,45508.212,2026-03-25 00:00:00+00:00
1774483200000,45457.963,2026-03-26 00:00:00+00:00
1774569600000,50349.901,2026-03-27 00:00:00+00:00
1774656000000,54013.668,2026-03-28 00:00:00+00:00
1774742400000,52855.143,2026-03-29 00:00:00+00:00
1774828800000,53477.916,2026-03-30 00:00:00+00:00
1774915200000,49960.58,2026-03-31 00:00:00+00:00
1775001600000,48297.673,2026-04-01 00:00:00+00:00
1775088000000,49549.16,2026-04-02 00:00:00+00:00
1775174400000,49122.54,2026-04-03 00:00:00+00:00
1775260800000,48962.756,2026-04-04 00:00:00+00:00
1775347200000,48963.916,2026-04-05 00:00:00+00:00
1775433600000,50470.068,2026-04-06 00:00:00+00:00
1775520000000,50327.276,2026-04-07 00:00:00+00:00
1775606400000,50421.815,2026-04-08 00:00:00+00:00
