timestamp,funding_rate,datetime
1750780800000,6.19e-06,2025-06-24 16:00:00+00:00
1750809600000,-2.753e-05,2025-06-25 00:00:00+00:00
1750838400000,4.784e-05,2025-06-25 08:00:00+00:00
1750867200000,-2.087e-05,2025-06-25 16:00:00+00:00
1750896000000,-7.601e-05,2025-06-26 00:00:00+00:00
1750924800000,6.85e-06,2025-06-26 08:00:00+00:00
1750953600000,-6.6e-07,2025-06-26 16:00:00+00:00
1750982400000,-1.85e-05,2025-06-27 00:00:00+00:00
1751011200000,1.488e-05,2025-06-27 08:00:00+00:00
1751040000000,3.673e-05,2025-06-27 16:00:00+00:00
1751068800000,-4.711e-05,2025-06-28 00:00:00+00:00
1751097600000,1.239e-05,2025-06-28 08:00:00+00:00
1751126400000,6.048e-05,2025-06-28 16:00:00+00:00
1751155200000,4.098e-05,2025-06-29 00:00:00+00:00
1751184000000,1.443e-05,2025-06-29 08:00:00+00:00
1751212800000,8.52e-06,2025-06-29 16:00:00+00:00
1751241600000,1.024e-05,2025-06-30 00:00:00+00:00
1751270400000,4.958e-05,2025-06-30 08:00:00+00:00
1751299200000,-9.29e-06,2025-06-30 16:00:00+00:00
1751328000000,-3.21e-06,2025-07-01 00:00:00+00:00
1751356800000,-2.184e-05,2025-07-01 08:00:00+00:00
1751385600000,1.879e-05,2025-07-01 16:00:00+00:00
1751414400000,4.989e-05,2025-07-02 00:00:00+00:00
1751443200000,6.496e-05,2025-07-02 08:00:00+00:00
1751472000000,5.727e-05,2025-07-02 16:00:00+00:00
1751500800000,5.264e-05,2025-07-03 00:00:00+00:00
1751529600000,5.847e-05,2025-07-03 08:00:00+00:00
1751558400000,7.064e-05,2025-07-03 16:00:00+00:00
1751587200000,5.716e-05,2025-07-04 00:00:00+00:00
1751616000000,2.295e-05,2025-07-04 08:00:00+00:00
1751644800000,2.892e-05,2025-07-04 16:00:00+00:00
1751673600000,0.0001,2025-07-05 00:00:00+00:00
1751702400000,6.637e-05,2025-07-05 08:00:00+00:00
1751731200000,6.102e-05,2025-07-05 16:00:00+00:00
1751760000000,1.647e-05,2025-07-06 00:00:00+00:00
1751788800000,1.14e-06,2025-07-06 08:00:00+00:00
1751817600000,4.813e-05,2025-07-06 16:00:00+00:00
1751846400000,8.67e-05,2025-07-07 00:00:00+00:00
1751875200000,7.141e-05,2025-07-07 08:00:00+00:00
1751904000000,2.928e-05,2025-07-07 16:00:00+00:00
1751932800000,-5.019e-05,2025-07-08 00:00:00+00:00
1751961600000,3.413e-05,2025-07-08 08:00:00+00:00
1751990400000,3.93e-05,2025-07-08 16:00:00+00:00
1752019200000,3.556e-05,2025-07-09 00:00:00+00:00
1752048000000,4.809e-05,2025-07-09 08:00:00+00:00
1752076800000,6.67e-05,2025-07-09 16:00:00+00:00
1752105600000,8.704e-05,2025-07-10 00:00:00+00:00
1752134400000,6.1e-05,2025-07-10 08:00:00+00:00
1752163200000,7.94e-05,2025-07-10 16:00:00+00:00
1752192000000,0.0001,2025-07-11 00:00:00+00:00
1752220800000,0.0001,2025-07-11 08:00:00+00:00
1752249600000,0.0001,2025-07-11 16:00:00+00:00
1752278400000,0.0001,2025-07-12 00:00:00+00:00
1752307200000,0.0001,2025-07-12 08:00:00+00:00
1752336000000,0.0001,2025-07-12 16:00:00+00:00
1752364800000,7.909e-05,2025-07-13 00:00:00+00:00
1752393600000,8.875e-05,2025-07-13 08:00:00+00:00
1752422400000,9.26e-05,2025-07-13 16:00:00+00:00
1752451200000,6.157e-05,2025-07-14 00:00:00+00:00
1752480000000,0.0001,2025-07-14 08:00:00+00:00
1752508800000,0.0001,2025-07-14 16:00:00+00:00
1752537600000,0.0001,2025-07-15 00:00:00+00:00
1752566400000,0.0001,2025-07-15 08:00:00+00:00
1752595200000,0.0001,2025-07-15 16:00:00+00:00
1752624000000,0.0001,2025-07-16 00:00:00+00:00
1752652800000,0.0001,2025-07-16 08:00:00+00:00
1752681600000,0.0001,2025-07-16 16:00:00+00:00
1752710400000,0.0001,2025-07-17 00:00:00+00:00
1752739200000,0.0001,2025-07-17 08:00:00+00:00
1752768000000,0.0001,2025-07-17 16:00:00+00:00
1752796800000,0.0001,2025-07-18 00:00:00+00:00
1752825600000,0.0001,2025-07-18 08:00:00+00:00
1752854400000,0.0001,2025-07-18 16:00:00+00:00
1752883200000,0.0001,2025-07-19 00:00:00+00:00
1752912000000,0.0001,2025-07-19 08:00:00+00:00
1752940800000,0.0001,2025-07-19 16:00:00+00:00
1752969600000,0.0001,2025-07-20 00:00:00+00:00
1752998400000,0.0001,2025-07-20 08:00:00+00:00
1753027200000,0.0001,2025-07-20 16:00:00+00:00
1753056000000,0.0001,2025-07-21 00:00:00+00:00
1753084800000,0.0001,2025-07-21 08:00:00+00:00
1753113600000,0.0001,2025-07-21 16:00:00+00:00
1753142400000,0.0001,2025-07-22 00:00:00+00:00
1753171200000,0.0001,2025-07-22 08:00:00+00:00
1753200000000,0.0001,2025-07-22 16:00:00+00:00
1753228800000,0.00011431,2025-07-23 00:00:00+00:00
1753257600000,0.0001,2025-07-23 08:00:00+00:00
1753286400000,0.0001,2025-07-23 16:00:00+00:00
1753315200000,0.0001,2025-07-24 00:00:00+00:00
1753344000000,0.0001,2025-07-24 08:00:00+00:00
1753372800000,0.0001,2025-07-24 16:00:00+00:00
1753401600000,0.0001,2025-07-25 00:00:00+00:00
1753430400000,0.0001,2025-07-25 08:00:00+00:00
1753459200000,0.0001,2025-07-25 16:00:00+00:00
1753488000000,0.0001,2025-07-26 00:00:00+00:00
1753516800000,0.0001,2025-07-26 08:00:00+00:00
1753545600000,0.0001,2025-07-26 16:00:00+00:00
1753574400000,0.0001,2025-07-27 00:00:00+00:00
1753603200000,0.0001,2025-07-27 08:00:00+00:00
1753632000000,0.0001,2025-07-27 16:00:00+00:00
1753660800000,0.0001,2025-07-28 00:00:00+00:00
1753689600000,0.0001,2025-07-28 08:00:00+00:00
1753718400000,0.0001,2025-07-28 16:00:00+00:00
1753747200000,0.0001,2025-07-29 00:00:00+00:00
1753776000000,0.0001,2025-07-29 08:00:00+00:00
1753804800000,0.0001,2025-07-29 16:00:00+00:00
1753833600000,0.0001,2025-07-30 00:00:00+00:00
1753862400000,0.0001,2025-07-30 08:00:00+00:00
1753891200000,0.0001,2025-07-30 16:00:00+00:00
1753920000000,0.0001,2025-07-31 00:00:00+00:00
1753948800000,0.0001,2025-07-31 08:00:00+00:00
1753977600000,0.0001,2025-07-31 16:00:00+00:00
1754006400000,-1.656e-05,2025-08-01 00:00:00+00:00
1754035200000,-6.328e-05,2025-08-01 08:00:00+00:00
1754064000000,3.78e-05,2025-08-01 16:00:00+00:00
1754092800000,0.0001,2025-08-02 00:00:00+00:00
1754121600000,0.0001,2025-08-02 08:00:00+00:00
1754150400000,0.0001,2025-08-02 16:00:00+00:00
1754179200000,0.0001,2025-08-03 00:00:00+00:00
1754208000000,0.0001,2025-08-03 08:00:00+00:00
1754236800000,7.948e-05,2025-08-03 16:00:00+00:00
1754265600000,4.923e-05,2025-08-04 00:00:00+00:00
1754294400000,5.76e-05,2025-08-04 08:00:00+00:00
1754323200000,1.817e-05,2025-08-04 16:00:00+00:00
1754352000000,7.602e-05,2025-08-05 00:00:00+00:00
1754380800000,0.0001,2025-08-05 08:00:00+00:00
1754409600000,4.579e-05,2025-08-05 16:00:00+00:00
1754438400000,0.0001,2025-08-06 00:00:00+00:00
1754467200000,0.0001,2025-08-06 08:00:00+00:00
1754496000000,8.685e-05,2025-08-06 16:00:00+00:00
1754524800000,7.728e-05,2025-08-07 00:00:00+00:00
1754553600000,9.173e-05,2025-08-07 08:00:00+00:00
1754582400000,1.388e-05,2025-08-07 16:00:00+00:00
1754611200000,-3.108e-05,2025-08-08 00:00:00+00:00
1754640000000,3.508e-05,2025-08-08 08:00:00+00:00
1754668800000,8.916e-05,2025-08-08 16:00:00+00:00
1754697600000,2.37e-06,2025-08-09 00:00:00+00:00
1754726400000,7.59e-05,2025-08-09 08:00:00+00:00
1754755200000,-3.166e-05,2025-08-09 16:00:00+00:00
1754784000000,1.96e-06,2025-08-10 00:00:00+00:00
1754812800000,0.0001,2025-08-10 08:00:00+00:00
1754841600000,0.0001,2025-08-10 16:00:00+00:00
1754870400000,0.0001,2025-08-11 00:00:00+00:00
1754899200000,0.0001,2025-08-11 08:00:00+00:00
1754928000000,0.0001,2025-08-11 16:00:00+00:00
1754956800000,0.0001,2025-08-12 00:00:00+00:00
1754985600000,0.0001,2025-08-12 08:00:00+00:00
1755014400000,3.101e-05,2025-08-12 16:00:00+00:00
1755043200000,0.0001,2025-08-13 00:00:00+00:00
1755072000000,0.0001,2025-08-13 08:00:00+00:00
1755100800000,0.0001,2025-08-13 16:00:00+00:00
1755129600000,0.0001,2025-08-14 00:00:00+00:00
1755158400000,0.0001,2025-08-14 08:00:00+00:00
1755187200000,0.0001,2025-08-14 16:00:00+00:00
1755216000000,9.395e-05,2025-08-15 00:00:00+00:00
1755244800000,0.0001,2025-08-15 08:00:00+00:00
1755273600000,0.0001,2025-08-15 16:00:00+00:00
1755302400000,3.229e-05,2025-08-16 00:00:00+00:00
1755331200000,5.518e-05,2025-08-16 08:00:00+00:00
1755360000000,5.028e-05,2025-08-16 16:00:00+00:00
1755388800000,-7.25e-06,2025-08-17 00:00:00+00:00
1755417600000,6.699e-05,2025-08-17 08:00:00+00:00
1755446400000,6.233e-05,2025-08-17 16:00:00+00:00
1755475200000,0.0001,2025-08-18 00:00:00+00:00
1755504000000,9.278e-05,2025-08-18 08:00:00+00:00
1755532800000,2.41e-05,2025-08-18 16:00:00+00:00
1755561600000,5.472e-05,2025-08-19 00:00:00+00:00
1755590400000,-9.7e-06,2025-08-19 08:00:00+00:00
1755619200000,2.078e-05,2025-08-19 16:00:00+00:00
1755648000000,0.0001,2025-08-20 00:00:00+00:00
1755676800000,0.0001,2025-08-20 08:00:00+00:00
1755705600000,0.0001,2025-08-20 16:00:00+00:00
1755734400000,8.933e-05,2025-08-21 00:00:00+00:00
1755763200000,0.0001,2025-08-21 08:00:00+00:00
1755792000000,0.0001,2025-08-21 16:00:00+00:00
1755820800000,7.466e-05,2025-08-22 00:00:00+00:00
1755849600000,0.0001,2025-08-22 08:00:00+00:00
1755878400000,7.665e-05,2025-08-22 16:00:00+00:00
1755907200000,0.0001,2025-08-23 00:00:00+00:00
1755936000000,0.0001,2025-08-23 08:00:00+00:00
1755964800000,0.0001,2025-08-23 16:00:00+00:00
1755993600000,0.0001,2025-08-24 00:00:00+00:00
1756022400000,0.0001,2025-08-24 08:00:00+00:00
1756051200000,0.0001,2025-08-24 16:00:00+00:00
1756080000000,0.0001,2025-08-25 00:00:00+00:00
1756108800000,0.0001,2025-08-25 08:00:00+00:00
1756137600000,0.0001,2025-08-25 16:00:00+00:00
1756166400000,0.0001,2025-08-26 00:00:00+00:00
1756195200000,0.0001,2025-08-26 08:00:00+00:00
1756224000000,0.0001,2025-08-26 16:00:00+00:00
1756252800000,0.0001,2025-08-27 00:00:00+00:00
1756281600000,0.0001,2025-08-27 08:00:00+00:00
1756310400000,4.016e-05,2025-08-27 16:00:00+00:00
1756339200000,3.951e-05,2025-08-28 00:00:00+00:00
1756368000000,8.813e-05,2025-08-28 08:00:00+00:00
1756396800000,7.6e-05,2025-08-28 16:00:00+00:00
1756425600000,4.099e-05,2025-08-29 00:00:00+00:00
1756454400000,3.251e-05,2025-08-29 08:00:00+00:00
1756483200000,4.476e-05,2025-08-29 16:00:00+00:00
1756512000000,0.0001,2025-08-30 00:00:00+00:00
1756540800000,0.0001,2025-08-30 08:00:00+00:00
1756569600000,0.0001,2025-08-30 16:00:00+00:00
1756598400000,0.0001,2025-08-31 00:00:00+00:00
1756627200000,3.706e-05,2025-08-31 08:00:00+00:00
1756656000000,5.329e-05,2025-08-31 16:00:00+00:00
1756684800000,4.929e-05,2025-09-01 00:00:00+00:00
1756713600000,0.0001,2025-09-01 08:00:00+00:00
1756742400000,0.0001,2025-09-01 16:00:00+00:00
1756771200000,0.0001,2025-09-02 00:00:00+00:00
1756800000000,0.0001,2025-09-02 08:00:00+00:00
1756828800000,0.0001,2025-09-02 16:00:00+00:00
1756857600000,0.0001,2025-09-03 00:00:00+00:00
1756886400000,0.0001,2025-09-03 08:00:00+00:00
1756915200000,0.0001,2025-09-03 16:00:00+00:00
1756944000000,9.011e-05,2025-09-04 00:00:00+00:00
1756972800000,5.43e-05,2025-09-04 08:00:00+00:00
1757001600000,5.321e-05,2025-09-04 16:00:00+00:00
1757030400000,9.591e-05,2025-09-05 00:00:00+00:00
1757059200000,0.0001,2025-09-05 08:00:00+00:00
1757088000000,9.934e-05,2025-09-05 16:00:00+00:00
1757116800000,8.521e-05,2025-09-06 00:00:00+00:00
1757145600000,4.635e-05,2025-09-06 08:00:00+00:00
1757174400000,-8.97e-06,2025-09-06 16:00:00+00:00
1757203200000,4.448e-05,2025-09-07 00:00:00+00:00
1757232000000,0.0001,2025-09-07 08:00:00+00:00
1757260800000,7.039e-05,2025-09-07 16:00:00+00:00
1757289600000,0.0001,2025-09-08 00:00:00+00:00
1757318400000,2.857e-05,2025-09-08 08:00:00+00:00
1757347200000,7.948e-05,2025-09-08 16:00:00+00:00
1757376000000,2.551e-05,2025-09-09 00:00:00+00:00
1757404800000,1.604e-05,2025-09-09 08:00:00+00:00
1757433600000,1.388e-05,2025-09-09 16:00:00+00:00
1757462400000,3.935e-05,2025-09-10 00:00:00+00:00
1757491200000,0.0001,2025-09-10 08:00:00+00:00
1757520000000,7.774e-05,2025-09-10 16:00:00+00:00
1757548800000,8.19e-06,2025-09-11 00:00:00+00:00
1757577600000,4.762e-05,2025-09-11 08:00:00+00:00
1757606400000,0.0001,2025-09-11 16:00:00+00:00
1757635200000,9.416e-05,2025-09-12 00:00:00+00:00
1757664000000,6.127e-05,2025-09-12 08:00:00+00:00
1757692800000,9.896e-05,2025-09-12 16:00:00+00:00
